------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|   timestamp   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    message                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |                    logStreamName                     |
| 1777171327408 | 2026-04-26T02:42:07.408Z 3c80a8d2-c8cb-473c-82a1-f437a4f852fb INFO Response: {"message":"HELLO UNKNOWN FROM NODE!"}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | 2026/04/26/[$LATEST]c95816b82e7f46b3a2e9a9f12e72d6e0 |
| 1777171327408 | START RequestId: 3c80a8d2-c8cb-473c-82a1-f437a4f852fb Version: $LATEST                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | 2026/04/26/[$LATEST]c95816b82e7f46b3a2e9a9f12e72d6e0 |
| 1777171327410 | END RequestId: 3c80a8d2-c8cb-473c-82a1-f437a4f852fb                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | 2026/04/26/[$LATEST]c95816b82e7f46b3a2e9a9f12e72d6e0 |
| 1777171327410 | REPORT RequestId: 3c80a8d2-c8cb-473c-82a1-f437a4f852fb Duration: 1.40 ms Billed Duration: 2 ms Memory Size: 128 MB Max Memory Used: 75 MB                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | 2026/04/26/[$LATEST]c95816b82e7f46b3a2e9a9f12e72d6e0 |
| 1777171327813 | START RequestId: 8ddc8078-1edb-4d5c-a4ad-35dd9ce0cc65 Version: $LATEST                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | 2026/04/26/[$LATEST]c95816b82e7f46b3a2e9a9f12e72d6e0 |
| 1777171327814 | 2026-04-26T02:42:07.814Z 8ddc8078-1edb-4d5c-a4ad-35dd9ce0cc65 INFO Incoming event: {"resource":"/node","path":"/node","httpMethod":"GET","headers":{"Accept":"*/*","Host":"xqt7tyleh4.execute-api.us-east-1.amazonaws.com","User-Agent":"curl/8.19.0","X-Amzn-Trace-Id":"Root=1-69ed7b7f-12e4de2a2fbae96e53637755","X-Forwarded-For":"54.177.242.192","X-Forwarded-Port":"443","X-Forwarded-Proto":"https"},"multiValueHeaders":{"Accept":["*/*"],"Host":["xqt7tyleh4.execute-api.us-east-1.amazonaws.com"],"User-Agent":["curl/8.19.0"],"X-Amzn-Trace-Id":["Root=1-69ed7b7f-12e4de2a2fbae96e53637755"],"X-Forwarded-For":["54.177.242.192"],"X-Forwarded-Port":["443"],"X-Forwarded-Proto":["https"]},"queryStringParameters":null,"multiValueQueryStringParameters":null,"pathParameters":null,"stageVariables":null,"requestContext":{"resourceId":"7o8ye9","resourcePath":"/node","httpMethod":"GET","extendedRequestId":"caA8BGSzoAMEJ_A=","requestTime":"26/Apr/2026:02:42:07 +0000","path":"/prod/node","accountId":"866340886126","protocol":"HTTP/1.1","stage":"prod","domainPrefix":"xqt7tyleh4","requestTimeEpoch":1777171327789,"requestId":"e1855ee5-1896-4818-a215-f541f26a6de3","identity":{"cognitoIdentityPoolId":null,"accountId":null,"cognitoIdentityId":null,"caller":null,"sourceIp":"54.177.242.192","principalOrgId":null,"accessKey":null,"cognitoAuthenticationType":null,"cognitoAuthenticationProvider":null,"userArn":null,"userAgent":"curl/8.19.0","user":null},"domainName":"xqt7tyleh4.execute-api.us-east-1.amazonaws.com","deploymentId":"ihcgt0","apiId":"xqt7tyleh4"},"body":null,"isBase64Encoded":false}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 2026/04/26/[$LATEST]c95816b82e7f46b3a2e9a9f12e72d6e0 |
| 1777171327814 | 2026-04-26T02:42:07.814Z 8ddc8078-1edb-4d5c-a4ad-35dd9ce0cc65 INFO Response: {"message":"HELLO UNKNOWN FROM NODE!"}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | 2026/04/26/[$LATEST]c95816b82e7f46b3a2e9a9f12e72d6e0 |
| 1777171327815 | END RequestId: 8ddc8078-1edb-4d5c-a4ad-35dd9ce0cc65                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | 2026/04/26/[$LATEST]c95816b82e7f46b3a2e9a9f12e72d6e0 |
| 1777171327815 | REPORT RequestId: 8ddc8078-1edb-4d5c-a4ad-35dd9ce0cc65 Duration: 1.34 ms Billed Duration: 2 ms Memory Size: 128 MB Max Memory Used: 75 MB                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | 2026/04/26/[$LATEST]c95816b82e7f46b3a2e9a9f12e72d6e0 |
| 1777171328256 | 2026-04-26T02:42:08.256Z 9615ffd5-bfc6-4edb-befd-c73f2ac7db3c INFO Incoming event: {"resource":"/node","path":"/node","httpMethod":"GET","headers":{"Accept":"*/*","Host":"xqt7tyleh4.execute-api.us-east-1.amazonaws.com","User-Agent":"curl/8.19.0","X-Amzn-Trace-Id":"Root=1-69ed7b80-4eb0ad8a60a8167c5068f395","X-Forwarded-For":"54.177.242.192","X-Forwarded-Port":"443","X-Forwarded-Proto":"https"},"multiValueHeaders":{"Accept":["*/*"],"Host":["xqt7tyleh4.execute-api.us-east-1.amazonaws.com"],"User-Agent":["curl/8.19.0"],"X-Amzn-Trace-Id":["Root=1-69ed7b80-4eb0ad8a60a8167c5068f395"],"X-Forwarded-For":["54.177.242.192"],"X-Forwarded-Port":["443"],"X-Forwarded-Proto":["https"]},"queryStringParameters":null,"multiValueQueryStringParameters":null,"pathParameters":null,"stageVariables":null,"requestContext":{"resourceId":"7o8ye9","resourcePath":"/node","httpMethod":"GET","extendedRequestId":"caA8GFcTIAMEbQw=","requestTime":"26/Apr/2026:02:42:08 +0000","path":"/prod/node","accountId":"866340886126","protocol":"HTTP/1.1","stage":"prod","domainPrefix":"xqt7tyleh4","requestTimeEpoch":1777171328229,"requestId":"7f34fbbd-408c-4cd9-906a-e73af876b016","identity":{"cognitoIdentityPoolId":null,"accountId":null,"cognitoIdentityId":null,"caller":null,"sourceIp":"54.177.242.192","principalOrgId":null,"accessKey":null,"cognitoAuthenticationType":null,"cognitoAuthenticationProvider":null,"userArn":null,"userAgent":"curl/8.19.0","user":null},"domainName":"xqt7tyleh4.execute-api.us-east-1.amazonaws.com","deploymentId":"ihcgt0","apiId":"xqt7tyleh4"},"body":null,"isBase64Encoded":false}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 2026/04/26/[$LATEST]c95816b82e7f46b3a2e9a9f12e72d6e0 |
| 1777171328256 | 2026-04-26T02:42:08.256Z 9615ffd5-bfc6-4edb-befd-c73f2ac7db3c INFO Response: {"message":"HELLO UNKNOWN FROM NODE!"}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | 2026/04/26/[$LATEST]c95816b82e7f46b3a2e9a9f12e72d6e0 |
| 1777171328256 | START RequestId: 9615ffd5-bfc6-4edb-befd-c73f2ac7db3c Version: $LATEST                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | 2026/04/26/[$LATEST]c95816b82e7f46b3a2e9a9f12e72d6e0 |
| 1777171328257 | END RequestId: 9615ffd5-bfc6-4edb-befd-c73f2ac7db3c                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | 2026/04/26/[$LATEST]c95816b82e7f46b3a2e9a9f12e72d6e0 |
| 1777171328257 | REPORT RequestId: 9615ffd5-bfc6-4edb-befd-c73f2ac7db3c Duration: 1.33 ms Billed Duration: 2 ms Memory Size: 128 MB Max Memory Used: 75 MB                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | 2026/04/26/[$LATEST]c95816b82e7f46b3a2e9a9f12e72d6e0 |
| 1777171328702 | 2026-04-26T02:42:08.702Z cb4fdb04-e018-41f0-a579-03121d2271d4 INFO Incoming event: {"resource":"/node","path":"/node","httpMethod":"GET","headers":{"Accept":"*/*","Host":"xqt7tyleh4.execute-api.us-east-1.amazonaws.com","User-Agent":"curl/8.19.0","X-Amzn-Trace-Id":"Root=1-69ed7b80-29a7e4d91956658d28ac66a1","X-Forwarded-For":"54.177.242.192","X-Forwarded-Port":"443","X-Forwarded-Proto":"https"},"multiValueHeaders":{"Accept":["*/*"],"Host":["xqt7tyleh4.execute-api.us-east-1.amazonaws.com"],"User-Agent":["curl/8.19.0"],"X-Amzn-Trace-Id":["Root=1-69ed7b80-29a7e4d91956658d28ac66a1"],"X-Forwarded-For":["54.177.242.192"],"X-Forwarded-Port":["443"],"X-Forwarded-Proto":["https"]},"queryStringParameters":null,"multiValueQueryStringParameters":null,"pathParameters":null,"stageVariables":null,"requestContext":{"resourceId":"7o8ye9","resourcePath":"/node","httpMethod":"GET","extendedRequestId":"caA8KHf6oAMERRw=","requestTime":"26/Apr/2026:02:42:08 +0000","path":"/prod/node","accountId":"866340886126","protocol":"HTTP/1.1","stage":"prod","domainPrefix":"xqt7tyleh4","requestTimeEpoch":1777171328677,"requestId":"446eaeaa-bc2b-4405-b0a6-07620316b3bd","identity":{"cognitoIdentityPoolId":null,"accountId":null,"cognitoIdentityId":null,"caller":null,"sourceIp":"54.177.242.192","principalOrgId":null,"accessKey":null,"cognitoAuthenticationType":null,"cognitoAuthenticationProvider":null,"userArn":null,"userAgent":"curl/8.19.0","user":null},"domainName":"xqt7tyleh4.execute-api.us-east-1.amazonaws.com","deploymentId":"ihcgt0","apiId":"xqt7tyleh4"},"body":null,"isBase64Encoded":false}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 2026/04/26/[$LATEST]c95816b82e7f46b3a2e9a9f12e72d6e0 |
